公开时间,类别,省份,城市,新增确诊病例,新增治愈出院�?新增死亡�?核减,治愈核减,死亡核减,
1�?1�?省级,山西,,,,,,,
1�?1�?省级,陕西,,,,,,,
1�?1�?省级,上海,,,,,,,
1�?1�?省级,四川,,,,,,,
1�?1�?省级,台湾,,,,,,,
1�?1�?省级,天津,,,,,,,
1�?1�?省级,西藏,,,,,,,
1�?1�?省级,香港,,,,,,,
1�?1�?省级,新疆,,,,,,,
1�?1�?省级,云南,,,,,,,
1�?1�?省级,浙江,,,,,,,
1�?1�?省级,重庆,,,,,,,
1�?1�?国家�?,,,4,,,,,
1�?1�?省级,北京,,,,,,,
1�?1�?省级,河南,,,,,,,
1�?1�?省级,广东,,,,,,,
1�?2�?省级,安徽,,,,,,,
1�?2�?省级,澳门,,,,,,,
1�?2�?省级,福建,,,,,,,
1�?2�?省级,甘肃,,,,,,,
1�?2�?省级,广西,,,,,,,
1�?2�?省级,贵州,,,,,,,
1�?2�?省级,海南,,,,,,,
1�?2�?省级,河北,,,,,,,
1�?2�?省级,黑龙�?,,,,,,,
1�?2�?地区�?湖北,武汉,,1,,,,,
1�?2�?省级,湖北,,,1,,,,
1�?2�?省级,湖南,,,,,,,
1�?2�?省级,吉林,,,,,,,
1�?2�?省级,江苏,,,,,,,
1�?2�?省级,江西,,,,,,,
1�?2�?省级,辽宁,,,,,,,
1�?2�?省级,内蒙�?,,,,,,,
1�?2�?省级,宁夏,,,,,,,
1�?2�?省级,青海,,,,,,,
1�?2�?省级,山东,,,,,,,
1�?2�?省级,山西,,,,,,,
1�?2�?省级,陕西,,,,,,,
1�?2�?省级,上海,,,,,,,
1�?2�?省级,四川,,,,,,,
1�?2�?省级,台湾,,,,,,,
1�?2�?省级,天津,,,,,,,
1�?2�?省级,西藏,,,,,,,
1�?2�?省级,香港,,,,,,,
1�?2�?省级,新疆,,,,,,,
1�?2�?省级,云南,,,,,,,
1�?2�?省级,浙江,,,,,,,
1�?2�?省级,重庆,,,,,,,
1�?2�?国家�?,,,1,,,,,
1�?2�?省级,北京,,,,,,,
1�?2�?省级,河南,,,,,,,
1�?2�?省级,广东,,,,,,,
1�?3�?省级,安徽,,,,,,,
1�?3�?省级,澳门,,,,,,,
1�?3�?省级,福建,,,,,,,
1�?3�?省级,甘肃,,,,,,,
1�?3�?省级,广西,,,,,,,
1�?3�?省级,贵州,,,,,,,
1�?3�?省级,海南,,,,,,,
1�?3�?省级,河北,,,,,,,
1�?3�?省级,黑龙�?,,,,,,,
1�?3�?地区�?湖北,武汉,,,,,,,
1�?3�?省级,湖北,,,,,,,
1�?3�?省级,湖南,,,,,,,
1�?3�?省级,吉林,,,,,,,
1�?3�?省级,江苏,,,,,,,
1�?3�?省级,江西,,,,,,,
1�?3�?省级,辽宁,,,,,,,
1�?3�?省级,内蒙�?,,,,,,,
1�?3�?省级,宁夏,,,,,,,
1�?3�?省级,青海,,,,,,,
1�?3�?省级,山东,,,,,,,
1�?3�?省级,山西,,,,,,,
1�?3�?省级,陕西,,,,,,,
1�?3�?省级,上海,,,,,,,
1�?3�?省级,四川,,,,,,,
1�?3�?省级,台湾,,,,,,,
1�?3�?省级,天津,,,,,,,
1�?3�?省级,西藏,,,,,,,
1�?3�?省级,香港,,,,,,,
1�?3�?省级,新疆,,,,,,,
1�?3�?省级,云南,,,,,,,
1�?3�?省级,浙江,,,,,,,
1�?3�?省级,重庆,,,,,,,
1�?3�?国家�?,,,,,,,,
1�?3�?省级,北京,,,,,,,
1�?3�?省级,河南,,,,,,,
1�?3�?省级,广东,,,,,,,
1�?4�?省级,安徽,,,,,,,
1�?4�?省级,澳门,,,,,,,
1�?4�?省级,福建,,,,,,,
1�?4�?省级,甘肃,,,,,,,
1�?4�?省级,广西,,,,,,,
1�?4�?省级,贵州,,,,,,,
1�?4�?省级,海南,,,,,,,
1�?4�?省级,河北,,,,,,,
1�?4�?省级,黑龙�?,,,,,,,
1�?4�?地区�?湖北,武汉,,,,,,,
1�?4�?省级,湖北,,,,,,,
1�?4�?省级,湖南,,,,,,,
1�?4�?省级,吉林,,,,,,,
1�?4�?省级,江苏,,,,,,,
1�?4�?省级,江西,,,,,,,
1�?4�?省级,辽宁,,,,,,,
1�?4�?省级,内蒙�?,,,,,,,
1�?4�?省级,宁夏,,,,,,,
1�?4�?省级,青海,,,,,,,
1�?4�?省级,山东,,,,,,,
1�?4�?省级,山西,,,,,,,
1�?4�?省级,陕西,,,,,,,
1�?4�?省级,上海,,,,,,,
1�?4�?省级,四川,,,,,,,
1�?4�?省级,台湾,,,,,,,
1�?4�?省级,天津,,,,,,,
1�?4�?省级,西藏,,,,,,,
1�?4�?省级,香港,,,,,,,
1�?4�?省级,新疆,,,,,,,
1�?4�?省级,云南,,,,,,,
1�?4�?省级,浙江,,,,,,,
1�?4�?省级,重庆,,,,,,,
1�?4�?国家�?,,,,,,,,
1�?4�?省级,北京,,,,,,,
1�?4�?省级,河南,,,,,,,
1�?4�?省级,广东,,,,,,,
1�?5�?省级,安徽,,,,,,,
1�?5�?省级,澳门,,,,,,,
1�?5�?省级,福建,,,,,,,
1�?5�?省级,甘肃,,,,,,,
1�?5�?省级,广西,,,,,,,
1�?5�?省级,贵州,,,,,,,
1�?5�?省级,海南,,,,,,,
1�?5�?省级,河北,,,,,,,
1�?5�?省级,黑龙�?,,,,,,,
1�?5�?地区�?湖北,武汉,,5,1,,,,
1�?5�?省级,湖北,,,5,1,,,
1�?5�?省级,湖南,,,,,,,
1�?5�?省级,吉林,,,,,,,
1�?5�?省级,江苏,,,,,,,
1�?5�?省级,江西,,,,,,,
1�?5�?省级,辽宁,,,,,,,
1�?5�?省级,内蒙�?,,,,,,,
1�?5�?省级,宁夏,,,,,,,
1�?5�?省级,青海,,,,,,,
1�?5�?省级,山东,,,,,,,
1�?5�?省级,山西,,,,,,,
1�?5�?省级,陕西,,,,,,,
1�?5�?省级,上海,,,,,,,
1�?5�?省级,四川,,,,,,,
1�?5�?省级,台湾,,,,,,,
1�?5�?省级,天津,,,,,,,
1�?5�?省级,西藏,,,,,,,
1�?5�?省级,香港,,,,,,,
1�?5�?省级,新疆,,,,,,,
1�?5�?省级,云南,,,,,,,
1�?5�?省级,浙江,,,,,,,
1�?5�?省级,重庆,,,,,,,
1�?5�?国家�?,,,5,1,,,,
1�?5�?省级,北京,,,,,,,
1�?5�?省级,河南,,,,,,,
1�?5�?省级,广东,,,,,,,
1�?6�?省级,安徽,,,,,,,
1�?6�?省级,澳门,,,,,,,
1�?6�?省级,福建,,,,,,,
1�?6�?省级,甘肃,,,,,,,
1�?6�?省级,广西,,,,,,,
1�?6�?省级,贵州,,,,,,,
1�?6�?省级,海南,,,,,,,
1�?6�?省级,河北,,,,,,,
1�?6�?省级,黑龙�?,,,,,,,
1�?6�?地区�?湖北,武汉,4,3,,,,,
1�?6�?省级,湖北,,4,3,,,,
1�?6�?省级,湖南,,,,,,,
1�?6�?省级,吉林,,,,,,,
1�?6�?省级,江苏,,,,,,,
1�?6�?省级,江西,,,,,,,
1�?6�?省级,辽宁,,,,,,,
1�?6�?省级,内蒙�?,,,,,,,
1�?6�?省级,宁夏,,,,,,,
1�?6�?省级,青海,,,,,,,
1�?6�?省级,山东,,,,,,,
1�?6�?省级,山西,,,,,,,
1�?6�?省级,陕西,,,,,,,
1�?6�?省级,上海,,,,,,,
1�?6�?省级,四川,,,,,,,
1�?6�?省级,台湾,,,,,,,
1�?6�?省级,天津,,,,,,,
1�?6�?省级,西藏,,,,,,,
1�?6�?省级,香港,,,,,,,
1�?6�?省级,新疆,,,,,,,
1�?6�?省级,云南,,,,,,,
1�?6�?省级,浙江,,,,,,,
1�?6�?省级,重庆,,,,,,,
1�?6�?国家�?,,4,3,,,,,
1�?6�?省级,北京,,,,,,,
1�?6�?省级,河南,,,,,,,
1�?6�?省级,广东,,,,,,,
1�?7�?省级,安徽,,,,,,,
1�?7�?省级,澳门,,,,,,,
1�?7�?省级,福建,,,,,,,
1�?7�?省级,甘肃,,,,,,,
1�?7�?省级,广西,,,,,,,
1�?7�?省级,贵州,,,,,,,
1�?7�?省级,海南,,,,,,,
1�?7�?省级,河北,,,,,,,
1�?7�?省级,黑龙�?,,,,,,,
1�?7�?地区�?湖北,武汉,17,4,,,,,
1�?7�?省级,湖北,,17,4,,,,
1�?7�?省级,湖南,,,,,,,
1�?7�?省级,吉林,,,,,,,
1�?7�?省级,江苏,,,,,,,
1�?7�?省级,江西,,,,,,,
1�?7�?省级,辽宁,,,,,,,
1�?7�?省级,内蒙�?,,,,,,,
1�?7�?省级,宁夏,,,,,,,
1�?7�?省级,青海,,,,,,,
1�?7�?省级,山东,,,,,,,
1�?7�?省级,山西,,,,,,,
1�?7�?省级,陕西,,,,,,,
1�?7�?省级,上海,,,,,,,
1�?7�?省级,四川,,,,,,,
1�?7�?省级,台湾,,,,,,,
1�?7�?省级,天津,,,,,,,
1�?7�?省级,西藏,,,,,,,
1�?7�?省级,香港,,,,,,,
1�?7�?省级,新疆,,,,,,,
1�?7�?省级,云南,,,,,,,
1�?7�?省级,浙江,,,,,,,
1�?7�?省级,重庆,,,,,,,
1�?7�?国家�?,,17,4,,,,,
1�?7�?省级,北京,,,,,,,
1�?7�?省级,河南,,,,,,,
1�?7�?省级,广东,,,,,,,
1�?8�?省级,安徽,,,,,,,
1�?8�?省级,澳门,,,,,,,
1�?8�?省级,福建,,,,,,,
1�?8�?省级,甘肃,,,,,,,
1�?8�?省级,广西,,,,,,,
1�?8�?省级,贵州,,,,,,,
1�?8�?省级,海南,,,,,,,
1�?8�?省级,河北,,,,,,,
1�?8�?省级,黑龙�?,,,,,,,
1�?8�?地区�?湖北,武汉,59,5,1,,,,
1�?8�?省级,湖北,,59,5,1,,,
1�?8�?省级,湖南,,,,,,,
1�?8�?省级,吉林,,,,,,,
1�?8�?省级,江苏,,,,,,,
1�?8�?省级,江西,,,,,,,
1�?8�?省级,辽宁,,,,,,,
1�?8�?省级,内蒙�?,,,,,,,
1�?8�?省级,宁夏,,,,,,,
1�?8�?省级,青海,,,,,,,
1�?8�?省级,山东,,,,,,,
1�?8�?省级,山西,,,,,,,
1�?8�?省级,陕西,,,,,,,
1�?8�?省级,上海,,,,,,,
1�?8�?省级,四川,,,,,,,
1�?8�?省级,台湾,,,,,,,
1�?8�?省级,天津,,,,,,,
1�?8�?省级,西藏,,,,,,,
1�?8�?省级,香港,,,,,,,
1�?8�?省级,新疆,,,,,,,
1�?8�?省级,云南,,,,,,,
1�?8�?省级,浙江,,,,,,,
1�?8�?省级,重庆,,,,,,,
1�?8�?国家�?,,59,5,1,,,,
1�?8�?省级,北京,,,,,,,
1�?8�?省级,河南,,,,,,,
1�?8�?省级,广东,,,,,,,
1�?9�?省级,安徽,,,,,,,
1�?9�?省级,澳门,,,,,,,
1�?9�?省级,福建,,,,,,,
1�?9�?省级,甘肃,,,,,,,
1�?9�?省级,广西,,,,,,,
1�?9�?省级,贵州,,,,,,,
1�?9�?省级,海南,,,,,,,
1�?9�?省级,河北,,,,,,,
1�?9�?省级,黑龙�?,,,,,,,
1�?9�?地区�?湖北,武汉,77,1,1,,,,
1�?9�?省级,湖北,,77,1,1,,,
1�?9�?省级,湖南,,,,,,,
1�?9�?省级,吉林,,,,,,,
1�?9�?省级,江苏,,,,,,,
1�?9�?省级,江西,,,,,,,
1�?9�?省级,辽宁,,,,,,,
1�?9�?省级,内蒙�?,,,,,,,
1�?9�?省级,宁夏,,,,,,,
1�?9�?省级,青海,,,,,,,
1�?9�?省级,山东,,,,,,,
1�?9�?省级,山西,,,,,,,
1�?9�?省级,陕西,,,,,,,
1�?9�?地区�?上海,地区待确�?,,,,,,,
1�?9�?省级,上海,,,,,,,
1�?9�?地区�?四川,成都,,,,,,,
1�?9�?省级,四川,,,,,,,
1�?9�?省级,台湾,,,,,,,
1�?9�?省级,天津,,,,,,,
1�?9�?省级,西藏,,,,,,,
1�?9�?省级,香港,,,,,,,
1�?9�?省级,新疆,,,,,,,
1�?9�?省级,云南,,,,,,,
1�?9�?省级,浙江,,,,,,,
1�?9�?省级,重庆,,,,,,,
1�?9�?国家�?,,77,1,,,,,
1�?9�?地区�?北京,大兴,2,,,,,,
1�?9�?省级,北京,,2,,,,,
1�?9�?省级,河南,,,,,,,
1�?9�?地区�?广东,深圳,1,,,,,,
1�?9�?省级,广东,,1,,,,,
1�?0�?省级,安徽,,,,,,,
1�?0�?省级,澳门,,,,,,,
1�?0�?省级,福建,,,,,,,
1�?0�?省级,甘肃,,,,,,,
1�?0�?省级,广西,,,,,,,
1�?0�?省级,贵州,,,,,,,
1�?0�?省级,海南,,,,,,,
1�?0�?省级,河北,,,,,,,
1�?0�?地区�?黑龙�?牡丹�?,,,,,,,,
1�?0�?省级,黑龙�?,,,,,,,
1�?0�?地区�?湖北,黄冈,12,,,,,,
1�?0�?地区�?湖北,武汉,60,,2,,,,
1�?0�?省级,湖北,,72,,2,,,
1�?0�?省级,湖南,,,,,,,
1�?0�?省级,吉林,,,,,,,
1�?0�?省级,江苏,,,,,,,
1�?0�?省级,江西,,,,,,,
1�?0�?省级,辽宁,,,,,,,
1�?0�?省级,内蒙�?,,,,,,,
1�?0�?省级,宁夏,,,,,,,
1�?0�?省级,青海,,,,,,,
1�?0�?省级,山东,,,,,,,
1�?0�?省级,山西,,,,,,,
1�?0�?省级,陕西,,,,,,,
1�?0�?地区�?上海,地区待确�?1,,,,,,,
1�?0�?地区�?上海,外地来沪,1,,,,,,
1�?0�?省级,上海,,2,,,,,
1�?0�?地区�?四川,成都,,,,,,,
1�?0�?省级,四川,,,,,,,
1�?0�?省级,台湾,,,,,,,
1�?0�?省级,天津,,,,,,,
1�?0�?省级,西藏,,,,,,,
1�?0�?地区�?香港,香港,,,,,,,
1�?0�?省级,香港,,,,,,,
1�?0�?省级,新疆,,,,,,,
1�?0�?省级,云南,,,,,,,
1�?0�?地区�?浙江,杭州,1,,,,,,
1�?0�?地区�?浙江,台州,1,,,,,,
1�?0�?地区�?浙江,温州,2,,,,,,
1�?0�?地区�?浙江,舟山,1,,,,,,
1�?0�?省级,浙江,,5,,,,,
1�?0�?省级,重庆,,,,,,,
1�?0�?国家�?,,93,,,,,,
1�?0�?地区�?北京,昌平,2,,,,,,
1�?0�?地区�?北京,外地来京,1,,,,,,
1�?0�?省级,北京,,3,,,,,
1�?0�?省级,河南,,,,,,,
1�?0�?地区�?广东,惠州,1,,,,,,
1�?0�?地区�?广东,深圳,8,,,,,,
1�?0�?地区�?广东,湛江,1,,,,,,
1�?0�?地区�?广东,珠海,3,,,,,,
1�?0�?省级,广东,,13,,,,,
1�?1�?地区�?安徽,合肥,1,,,,,,
1�?1�?省级,安徽,,1,,,,,
1�?1�?地区�?澳门,澳门,,,,,,,
1�?1�?省级,澳门,,,,,,,
1�?1�?省级,福建,,,,,,,
1�?1�?省级,甘肃,,,,,,,
1�?1�?省级,广西,,,,,,,
1�?1�?省级,贵州,,,,,,,
1�?1�?省级,海南,,,,,,,
1�?1�?省级,河北,,,,,,,
1�?1�?省级,黑龙�?,,,,,,,
1�?1�?地区�?湖北,武汉,105,3,3,,,,
1�?1�?省级,湖北,,105,3,3,,,
1�?1�?地区�?湖南,长沙,1,,,,,,
1�?1�?省级,湖南,,1,,,,,
1�?1�?省级,吉林,,,,,,,
1�?1�?地区�?江苏,扬州,,,,,,,
1�?1�?省级,江苏,,,,,,,
1�?1�?地区�?江西,抚州,1,,,,,,
1�?1�?地区�?江西,萍乡,1,,,,,,
1�?1�?省级,江西,,2,,,,,
1�?1�?地区�?辽宁,沈阳,,,,,,,
1�?1�?省级,辽宁,,,,,,,
1�?1�?省级,内蒙�?,,,,,,,
1�?1�?地区�?宁夏,银川,1,,,,,,
1�?1�?省级,宁夏,,1,,,,,
1�?1�?省级,青海,,,,,,,
1�?1�?地区�?山东,青岛,1,,,,,,
1�?1�?地区�?山东,威海,1,,,,,,
1�?1�?省级,山东,,2,,,,,
1�?1�?省级,山西,,,,,,,
1�?1�?省级,陕西,,,,,,,
1�?1�?地区�?上海,地区待确�?7,,,,,,,
1�?1�?省级,上海,,7,,,,,
1�?1�?地区�?四川,成都,1,,,,,,
1�?1�?地区�?四川,广安,1,,,,,,
1�?1�?省级,四川,,2,,,,,
1�?1�?地区�?台湾,台湾,1,,,,,,
1�?1�?省级,台湾,,1,,,,,
1�?1�?地区�?天津,西青�?1,,,,,,,
1�?1�?地区�?天津,河东�?1,,,,,,,
1�?1�?省级,天津,,2,,,,,
1�?1�?省级,西藏,,,,,,,
1�?1�?地区�?香港,香港,,,,,,,
1�?1�?省级,香港,,,,,,,
1�?1�?省级,新疆,,,,,,,
1�?1�?地区�?云南,昆明,1,,,,,,
1�?1�?省级,云南,,1,,,,,
1�?1�?地区�?浙江,宁波,3,,,,,,
1�?1�?地区�?浙江,温州,2,,,,,,
1�?1�?省级,浙江,,5,,,,,
1�?1�?地区�?重庆,垫江�?1,,,,,,,
1�?1�?地区�?重庆,万州�?2,,,,,,,
1�?1�?地区�?重庆,巫山�?2,,,,,,,
1�?1�?地区�?重庆,长寿�?1,,,,,,,
1�?1�?省级,重庆,,6,,,,,
1�?1�?国家�?,,149,,,,,,
1�?1�?地区�?北京,丰台,1,,,,,,
1�?1�?地区�?北京,海淀,2,,,,,,
1�?1�?地区�?北京,通州,1,,,,,,
1�?1�?地区�?北京,西城,1,,,,,,
1�?1�?省级,北京,,5,,,,,
1�?1�?地区�?河南,郑州,1,,,,,,
1�?1�?省级,河南,,1,,,,,
1�?1�?地区�?广东,佛山,1,,,,,,
1�?1�?地区�?广东,广州,2,,,,,,
1�?1�?地区�?广东,韶关,2,,,,,,
1�?1�?地区�?广东,深圳,5,,,,,,
1�?1�?地区�?广东,湛江,1,,,,,,
1�?1�?地区�?广东,珠海,1,,,,,,
1�?1�?省级,广东,,12,,,,,
1�?2�?地区�?安徽,亳州,1,,,,,,
1�?2�?地区�?安徽,滁州,1,,,,,,
1�?2�?地区�?安徽,阜阳,1,,,,,,
1�?2�?地区�?安徽,合肥,4,,,,,,
1�?2�?地区�?安徽,六安,1,,,,,,
1�?2�?省级,安徽,,8,,,,,
1�?2�?地区�?澳门,澳门,1,,,,,,
1�?2�?省级,澳门,,1,,,,,
1�?2�?地区�?福建,福州,1,,,,,,
1�?2�?省级,福建,,1,,,,,
1�?2�?地区�?甘肃,白银,1,,,,,,
1�?2�?地区�?甘肃,兰州,1,,,,,,
1�?2�?省级,甘肃,,2,,,,,
1�?2�?地区�?广西,北海,3,,,,,,
1�?2�?地区�?广西,柳州,1,,,,,,
1�?2�?地区�?广西,梧州,1,,,,,,
1�?2�?省级,广西,,5,,,,,
1�?2�?地区�?贵州,贵阳,1,,,,,,
1�?2�?地区�?贵州,黔南�?1,,,,,,,
1�?2�?地区�?贵州,铜仁,1,,,,,,
1�?2�?省级,贵州,,3,,,,,
1�?2�?地区�?海南,海口,1,,,,,,
1�?2�?地区�?海南,临高�?1,,,,,,,
1�?2�?地区�?海南,三亚,1,,,,,,
1�?2�?地区�?海南,万宁,1,,,,,,
1�?2�?省级,海南,,4,,,,,
1�?2�?地区�?河北,石家�?1,,,,,,,
1�?2�?省级,河北,,1,,,,,
1�?2�?地区�?黑龙�?哈尔�?1,,,,,,,,
1�?2�?地区�?黑龙�?牡丹�?1,,,,,,,,
1�?2�?省级,黑龙�?,2,,,,,,
1�?2�?地区�?湖北,荆门,1,,,,,,
1�?2�?地区�?湖北,荆州,6,,,,,,
1�?2�?地区�?湖北,武汉,62,,8,,,,
1�?2�?省级,湖北,,69,,8,,,
1�?2�?地区�?湖南,郴州,1,,,,,,
1�?2�?地区�?湖南,怀�?3,,,,,,,
1�?2�?地区�?湖南,永州,1,,,,,,
1�?2�?地区�?湖南,长沙,3,,,,,,
1�?2�?省级,湖南,,8,,,,,
1�?2�?地区�?吉林,长春,1,,,,,,
1�?2�?省级,吉林,,1,,,,,
1�?2�?地区�?江苏,苏州,1,,,,,,
1�?2�?省级,江苏,,1,,,,,
1�?2�?地区�?江西,南昌,1,,,,,,
1�?2�?省级,江西,,1,,,,,
1�?2�?地区�?辽宁,大连,1,,,,,,
1�?2�?地区�?辽宁,沈阳,1,,,,,,
1�?2�?省级,辽宁,,2,,,,,
1�?2�?地区�?内蒙�?呼伦贝尔,,,,,,,,
1�?2�?省级,内蒙�?,,,,,,,
1�?2�?省级,宁夏,,,,,,,
1�?2�?省级,青海,,,,,,,
1�?2�?地区�?山东,临沂,2,,,,,,
1�?2�?地区�?山东,青岛,2,,,,,,
1�?2�?省级,山东,,4,,,,,
1�?2�?地区�?山西,太原,1,,,,,,
1�?2�?省级,山西,,1,,,,,
1�?2�?地区�?陕西,西安,2,,,,,,
1�?2�?地区�?陕西,咸阳,1,,,,,,
1�?2�?省级,陕西,,3,,,,,
1�?2�?地区�?上海,地区待确�?7,,,,,,,
1�?2�?省级,上海,,7,,,,,
1�?2�?地区�?四川,成都,3,,,,,,
1�?2�?地区�?四川,达州,1,,,,,,
1�?2�?地区�?四川,绵阳,2,,,,,,
1�?2�?省级,四川,,6,,,,,
1�?2�?地区�?台湾,台湾,,,,,,,
1�?2�?省级,台湾,,,,,,,
1�?2�?地区�?天津,和平�?1,,,,,,,
1�?2�?地区�?天津,南开�?1,,,,,,,
1�?2�?省级,天津,,2,,,,,
1�?2�?省级,西藏,,,,,,,
1�?2�?地区�?香港,香港,1,,,,,,
1�?2�?省级,香港,,1,,,,,
1�?2�?地区�?新疆,乌鲁木齐,,,,,,,
1�?2�?省级,新疆,,,,,,,
1�?2�?省级,云南,,,,,,,
1�?2�?地区�?浙江,杭州,5,,,,,,
1�?2�?地区�?浙江,金华,1,,,,,,
1�?2�?地区�?浙江,宁波,2,,,,,,
1�?2�?地区�?浙江,衢州,1,,,,,,
1�?2�?地区�?浙江,绍兴,1,,,,,,
1�?2�?地区�?浙江,台州,5,,,,,,
1�?2�?地区�?浙江,温州,,1,,,,,
1�?2�?地区�?浙江,温州,2,,,,,,
1�?2�?省级,浙江,,17,1,,,,
1�?2�?地区�?重庆,涪陵�?1,,,,,,,
1�?2�?地区�?重庆,永川�?2,,,,,,,
1�?2�?省级,重庆,,3,,,,,
1�?2�?国家�?,,131,,8,,,,
1�?2�?地区�?北京,朝阳,1,,,,,,
1�?2�?地区�?北京,石景�?1,,,,,,,
1�?2�?地区�?北京,外地来京,1,,,,,,
1�?2�?地区�?北京,西城,1,,,,,,
1�?2�?省级,北京,,4,,,,,
1�?2�?地区�?河南,郑州,1,,,,,,
1�?2�?地区�?河南,洛阳,1,,,,,,
1�?2�?地区�?河南,三门�?1,,,,,,,
1�?2�?地区�?河南,郑州,1,,,,,,
1�?2�?省级,河南,,4,,,,,
1�?2�?地区�?广东,广州,3,,,,,,
1�?2�?地区�?广东,深圳,1,,,,,,
1�?2�?地区�?广东,肇庆,1,,,,,,
1�?2�?地区�?广东,中山,1,,,,,,
1�?2�?省级,广东,,6,,,,,
1�?3�?地区�?安徽,安庆,1,,,,,,
1�?3�?地区�?安徽,蚌埠,1,,,,,,
1�?3�?地区�?安徽,池州,1,,,,,,
1�?3�?地区�?安徽,阜阳,1,,,,,,
1�?3�?地区�?安徽,合肥,1,,,,,,
1�?3�?地区�?安徽,六安,1,,,,,,
1�?3�?省级,安徽,,6,,,,,
1�?3�?地区�?澳门,澳门,1,,,,,,
1�?3�?省级,澳门,,1,,,,,
1�?3�?地区�?福建,福州,1,,,,,,
1�?3�?地区�?福建,宁德,1,,,,,,
1�?3�?地区�?福建,泉州,1,,,,,,
1�?3�?地区�?福建,厦门,1,,,,,,
1�?3�?省级,福建,,4,,,,,
1�?3�?省级,甘肃,,,,,,,
1�?3�?地区�?广西,百色,1,,,,,,
1�?3�?地区�?广西,北海,3,,,,,,
1�?3�?地区�?广西,桂林,2,,,,,,
1�?3�?地区�?广西,河池,1,,,,,,
1�?3�?地区�?广西,柳州,1,,,,,,
1�?3�?省级,广西,,8,,,,,
1�?3�?省级,贵州,,,,,,,
1�?3�?地区�?海南,海口,2,,,,,,
1�?3�?地区�?海南,三亚,1,,,,,,
1�?3�?地区�?海南,万宁,1,,,,,,
1�?3�?省级,海南,,4,,,,,
1�?3�?地区�?河北,沧州,1,,1,,,,
1�?3�?省级,河北,,1,,1,,,
1�?3�?地区�?黑龙�?大庆,1,,,,,,,
1�?3�?地区�?黑龙�?绥化,1,,1,,,,,
1�?3�?省级,黑龙�?,2,,1,,,,
1�?3�?地区�?湖北,荆门,7,,,,,,
1�?3�?地区�?湖北,荆州,2,,,,,,
1�?3�?地区�?湖北,十堰,1,,,,,,
1�?3�?地区�?湖北,武汉,70,3,6,,,,
1�?3�?地区�?湖北,仙桃,2,,,,,,
1�?3�?地区�?湖北,孝感,22,,,,,,
1�?3�?地区�?湖北,宜昌,1,,1,,,,
1�?3�?省级,湖北,,105,3,7,,,
1�?3�?地区�?湖南,娄底,3,,,,,,
1�?3�?地区�?湖南,湘潭,1,,,,,,
1�?3�?地区�?湖南,永州,3,,,,,,
1�?3�?地区�?湖南,岳阳,3,,,,,,
1�?3�?地区�?湖南,长沙,4,,,,,,
1�?3�?地区�?湖南,株洲,1,,,,,,
1�?3�?省级,湖南,,15,,,,,
1�?3�?地区�?吉林,吉林,1,,,,,,
1�?3�?地区�?吉林,松原,1,,,,,,
1�?3�?省级,吉林,,2,,,,,
